Date : 2026-02-20 16:50:28
Directory : f:\animate-serial\apps\anyreason
Total : 882 files,  144761 codes, 4134 comments, 18063 blanks, all 166958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\animate-serial\apps\anyreason\nextjs-frontend\lib\theme.ts                                                                                      | TypeScript         |          8 |          0 |          3 |         11 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\lib\utils.ts                                                                                      | TypeScript         |         91 |          0 |         18 |        109 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\lib\utils\caret-coordinates.ts                                                                    | TypeScript         |         45 |         18 |          7 |         70 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\next.config.mjs                                                                                   | JavaScript         |         21 |          1 |          3 |         25 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\openapi-ts.config.ts                                                                              | TypeScript         |         13 |          0 |          4 |         17 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\openapi.json                                                                                      | JSON               |      1,352 |          0 |          0 |      1,352 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\package-lock.json                                                                                 | JSON               |     16,670 |          0 |          1 |     16,671 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\package.json                                                                                      | JSON               |         84 |          0 |          1 |         85 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\pnpm-lock.yaml                                                                                    | YAML               |      9,311 |          0 |      2,367 |     11,678 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\pnpm-workspace.yaml                                                                               | YAML               |          4 |          0 |          1 |          5 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\postcss.config.js                                                                                 | JavaScript         |          6 |          0 |          1 |          7 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\proxy.ts                                                                                          | TypeScript         |         40 |          0 |          8 |         48 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\scripts\verify-login.mjs                                                                          | JavaScript         |         30 |          0 |          9 |         39 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\start.sh                                                                                          | Shell Script       |          5 |          1 |          3 |          9 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\tailwind.config.js                                                                                | JavaScript         |         84 |          3 |          4 |         91 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\tsconfig.json                                                                                     | JSON with Comments |         42 |          0 |          1 |         43 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\types\vendor-shims.d.ts                                                                           | TypeScript         |         81 |          0 |         16 |         97 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\vercel.json                                                                                       | JSON               |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\watcher.js                                                                                        | JavaScript         |         19 |          2 |          3 |         24 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.dockerignore                                                                          | Ignore             |         53 |         15 |         11 |         79 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.flake8                                                                                | Ini                |          4 |          0 |          1 |          5 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.github\ISSUE_TEMPLATE\bug_report.md                                                   | Markdown           |         30 |          0 |          7 |         37 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.github\ISSUE_TEMPLATE\feature_request.md                                              | Markdown           |         19 |          0 |          5 |         24 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.github\PULL_REQUEST_TEMPLATE.md                                                       | Markdown           |         24 |          0 |          8 |         32 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.github\workflows\ci.yml                                                               | YAML               |        104 |          0 |         24 |        128 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.pre-commit-config.yaml                                                                | YAML               |         25 |         16 |          5 |         46 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\.pylintrc                                                                              | Ini                |         19 |          0 |          5 |         24 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\CLAUDE.md                                                                              | Markdown           |        165 |          0 |         51 |        216 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\CONTRIBUTING.md                                                                        | Markdown           |         98 |          0 |         47 |        145 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\Dockerfile                                                                             | Docker             |         26 |         14 |         14 |         54 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\PROMOTION.md                                                                           | Markdown           |        175 |          0 |         53 |        228 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\README.en.md                                                                           | Markdown           |        210 |          0 |         72 |        282 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\README.md                                                                              | Markdown           |        528 |          4 |        183 |        715 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\aerich_config.py                                                                       | Python             |          5 |          1 |          4 |         10 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\deploy-docs.sh                                                                         | Shell Script       |         42 |          9 |         11 |         62 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\api\index.md                                                                      | Markdown           |         58 |          0 |         21 |         79 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\architecture\index.md                                                             | Markdown           |        260 |          0 |         69 |        329 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\changelog.md                                                                      | Markdown           |        184 |          0 |         58 |        242 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\faq.md                                                                            | Markdown           |        295 |          0 |        132 |        427 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\gen_pages.py                                                                      | Python             |        413 |        344 |         86 |        843 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\guide\index.md                                                                    | Markdown           |        152 |          0 |         61 |        213 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\images\api-docs-preview.svg                                                       | XML                |         54 |         12 |         12 |         78 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\images\architecture-diagram.svg                                                   | XML                |         67 |         13 |         18 |         98 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\images\features-overview.svg                                                      | XML                |         76 |          7 |         20 |        103 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\images\tech-stack.svg                                                             | XML                |         89 |          7 |         30 |        126 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\index.md                                                                          | Markdown           |        107 |          0 |         63 |        170 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\docs\pre-commit-guide.md                                                               | Markdown           |        117 |          0 |         37 |        154 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\mkdocs.yml                                                                             | YAML               |        156 |         10 |          9 |        175 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\scripts\docker-entrypoint.sh                                                           | Shell Script       |          2 |          1 |          2 |          5 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\__init__.py                                                                        | Python             |         69 |          3 |         17 |         89 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\__init__.py                                                                    | Python             |          5 |          0 |          5 |         10 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\__init__.py                                                                 | Python             |         14 |          9 |          6 |         29 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\apis\__init__.py                                                            | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\apis\apis.py                                                                | Python             |         63 |          0 |         16 |         79 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\auditlog\__init__.py                                                        | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\auditlog\auditlog.py                                                        | Python             |         47 |          0 |          7 |         54 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\base\__init__.py                                                            | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\base\base.py                                                                | Python             |        114 |         61 |         39 |        214 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\depts\__init__.py                                                           | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\depts\depts.py                                                              | Python             |         43 |          0 |         14 |         57 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\files\__init__.py                                                           | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\files\files.py                                                              | Python             |         18 |          9 |          6 |         33 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\menus\__init__.py                                                           | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\menus\menus.py                                                              | Python             |         66 |          0 |         16 |         82 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\roles\__init__.py                                                           | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\roles\roles.py                                                              | Python             |         74 |          0 |         18 |         92 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\users\__init__.py                                                           | Python             |          5 |          0 |          4 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\api\v1\users\users.py                                                              | Python             |         56 |          0 |         15 |         71 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\bgtask.py                                                                     | Python             |         19 |          5 |          8 |         32 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\crud.py                                                                       | Python             |         44 |          0 |         10 |         54 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\ctx.py                                                                        | Python             |          6 |          0 |          3 |          9 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\dependency.py                                                                 | Python             |        133 |         42 |         31 |        206 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\exceptions.py                                                                 | Python             |        165 |         15 |         35 |        215 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\init_app.py                                                                   | Python             |        265 |         16 |         43 |        324 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\core\middlewares.py                                                                | Python             |        246 |         29 |         58 |        333 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\handlers\__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\handlers\data_processor.py                                                         | Python             |         82 |          9 |         19 |        110 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\handlers\sensitive_filter.py                                                       | Python             |         60 |         14 |         16 |         90 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\log\__init__.py                                                                    | Python             |         15 |          2 |          2 |         19 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\log\context.py                                                                     | Python             |         85 |         29 |         30 |        144 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\log\log.py                                                                         | Python             |        171 |         21 |         37 |        229 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\models\__init__.py                                                                 | Python             |          1 |          1 |          1 |          3 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\models\admin.py                                                                    | Python             |        107 |          1 |         27 |        135 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\models\base.py                                                                     | Python             |         46 |          0 |         17 |         63 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\models\enums.py                                                                    | Python             |         14 |          0 |          6 |         20 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\__init__.py                                                           | Python             |          2 |          0 |          1 |          3 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\api.py                                                                | Python             |         50 |          2 |         10 |         62 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\dept.py                                                               | Python             |         73 |         11 |         14 |         98 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\file_mapping.py                                                       | Python             |         57 |          8 |         16 |         81 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\menu.py                                                               | Python             |         10 |          0 |          7 |         17 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\role.py                                                               | Python             |         24 |          2 |          8 |         34 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\repositories\user.py                                                               | Python             |         54 |          3 |         16 |         73 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\__init__.py                                                                | Python             |          1 |          0 |          1 |          2 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\apis.py                                                                    | Python             |         11 |          0 |          8 |         19 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\base.py                                                                    | Python             |         51 |          3 |          8 |         62 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\depts.py                                                                   | Python             |         12 |          0 |          8 |         20 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\login.py                                                                   | Python             |         22 |          0 |         12 |         34 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\menus.py                                                                   | Python             |         42 |          0 |         10 |         52 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\response.py                                                                | Python             |        174 |         39 |         47 |        260 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\roles.py                                                                   | Python             |         22 |          0 |         10 |         32 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\schemas\users.py                                                                   | Python             |         72 |          6 |         21 |         99 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\services\__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\services\base_service.py                                                           | Python             |        155 |         66 |         35 |        256 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\services\file_service.py                                                           | Python             |        161 |         43 |         40 |        244 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\services\user_service.py                                                           | Python             |        109 |         23 |         42 |        174 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\settings\__init__.py                                                               | Python             |          2 |          0 |          2 |          4 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\settings\config.py                                                                 | Python             |        151 |         15 |         24 |        190 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\cache.py                                                                     | Python             |        157 |         27 |         41 |        225 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\debug_helper.py                                                              | Python             |        215 |         28 |         60 |        303 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\jwt.py                                                                       | Python             |         47 |          9 |         19 |         75 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\password.py                                                                  | Python             |          9 |          0 |          8 |         17 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\response_adapter.py                                                          | Python             |         15 |         16 |          2 |         33 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\src\utils\sensitive_word_filter.py                                                     | Python             |         99 |         55 |         36 |        190 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\README.md                                                                        | Markdown           |        107 |          0 |         31 |        138 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\__init__.py                                                                      | Python             |          0 |          1 |          1 |          2 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\conftest.py                                                                      | Python             |        200 |         23 |         51 |        274 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\conftest_simple.py                                                               | Python             |         44 |         10 |         21 |         75 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_auth_api.py                                                                 | Python             |        126 |         23 |         44 |        193 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_core_functionality.py                                                       | Python             |        104 |         38 |         57 |        199 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_crud_operations.py                                                          | Python             |        188 |         32 |         51 |        271 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_database_cache.py                                                           | Python             |        161 |         46 |         58 |        265 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_health_endpoints.py                                                         | Python             |         92 |         34 |         42 |        168 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_jwt_auth.py                                                                 | Python             |         63 |         18 |         32 |        113 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_permissions.py                                                              | Python             |         97 |         29 |         27 |        153 |
| f:\animate-serial\apps\anyreason\refs\FastAPI-Template-main\tests\test_simple_jwt.py                                                               | Python             |         49 |         15 |         28 |         92 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\.dockerignore                                                                                   | Ignore             |         16 |          0 |          1 |         17 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\.github\workflows\release.yml                                                                   | YAML               |         94 |          0 |         21 |        115 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\README.md                                                                                       | Markdown           |        398 |          5 |        174 |        577 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\models.ts                                                                         | TypeScript         |         33 |          0 |          4 |         37 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\outlineScript\index.ts                                                            | TypeScript         |        614 |         27 |        129 |        770 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\storyboard\generateImagePromptsTool.ts                                            | TypeScript         |        102 |         11 |         16 |        129 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\storyboard\generateImageTool.ts                                                   | TypeScript         |        264 |         19 |         52 |        335 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\storyboard\imageSplitting.ts                                                      | TypeScript         |         64 |         18 |         13 |         95 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\backup\agents\storyboard\index.ts                                                               | TypeScript         |        541 |         92 |        105 |        738 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\docker\Dockerfile                                                                               | Docker             |         85 |         14 |         22 |        121 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\docker\docker-compose.local.yml                                                                 | YAML               |         21 |          2 |          2 |         25 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\docker\docker-compose.yml                                                                       | YAML               |         25 |          1 |          1 |         27 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\docs\README.en.md                                                                               | Markdown           |        311 |          0 |        133 |        444 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\electron-builder.yml                                                                            | YAML               |         49 |          0 |          9 |         58 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\package.json                                                                                    | JSON               |         85 |          0 |          1 |         86 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\scripts\build.ts                                                                                | TypeScript         |         61 |          5 |          9 |         75 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\scripts\license.ts                                                                              | TypeScript         |         55 |          9 |          9 |         73 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\scripts\main.ts                                                                                 | TypeScript         |         33 |          1 |          5 |         39 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\scripts\web\index.html                                                                          | HTML               |      1,890 |          0 |        207 |      2,097 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\agents\outlineScript\index.ts                                                               | TypeScript         |        595 |         23 |        119 |        737 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\agents\storyboard\generateImagePromptsTool.ts                                               | TypeScript         |        106 |         25 |         16 |        147 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\agents\storyboard\generateImageTool.ts                                                      | TypeScript         |        262 |         18 |         50 |        330 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\agents\storyboard\imageSplitting.ts                                                         | TypeScript         |         64 |         18 |         13 |         95 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\agents\storyboard\index.ts                                                                  | TypeScript         |        545 |         88 |        100 |        733 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\app.ts                                                                                      | TypeScript         |         83 |          6 |         16 |        105 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\core.ts                                                                                     | TypeScript         |         51 |          2 |          8 |         61 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\env.ts                                                                                      | TypeScript         |         40 |          5 |          6 |         51 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\err.ts                                                                                      | TypeScript         |         26 |          2 |          3 |         31 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\lib\fixDB.ts                                                                                | TypeScript         |         71 |          3 |          8 |         82 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\lib\initDB.ts                                                                               | TypeScript         |        573 |          0 |          3 |        576 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\lib\responseFormat.ts                                                                       | TypeScript         |         19 |          2 |          3 |         24 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\logger.ts                                                                                   | TypeScript         |        129 |          6 |         22 |        157 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\middleware\middleware.ts                                                                    | TypeScript         |         20 |          0 |          5 |         25 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\router.ts                                                                                   | TypeScript         |        157 |          1 |          3 |        161 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\addAssets.ts                                                                  | TypeScript         |         33 |          1 |          4 |         38 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\delAssets.ts                                                                  | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\generateAssets.ts                                                             | TypeScript         |        194 |          8 |         16 |        218 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\getAssets.ts                                                                  | TypeScript         |         25 |          1 |          5 |         31 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\getImage.ts                                                                   | TypeScript         |         32 |          1 |          7 |         40 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\getStoryboard.ts                                                              | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\polishPrompt.ts                                                               | TypeScript         |        204 |          2 |         13 |        219 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\saveAssets.ts                                                                 | TypeScript         |         60 |         17 |         11 |         88 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\assets\updateAssets.ts                                                               | TypeScript         |         35 |          1 |          4 |         40 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\index\index.ts                                                                       | TypeScript         |         21 |          2 |          5 |         28 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\novel\addNovel.ts                                                                    | TypeScript         |         34 |          1 |          4 |         39 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\novel\delNovel.ts                                                                    | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\novel\getNovel.ts                                                                    | TypeScript         |         21 |          1 |          4 |         26 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\novel\updateNovel.ts                                                                 | TypeScript         |         26 |          1 |          4 |         31 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\clearDatabase.ts                                                               | TypeScript         |          9 |          1 |          3 |         13 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\deleteAllData.ts                                                               | TypeScript         |         18 |          2 |          6 |         26 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\getCaptcha.ts                                                                  | TypeScript         |         11 |          1 |          2 |         14 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\login.ts                                                                       | TypeScript         |         39 |          1 |          7 |         47 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\testAI.ts                                                                      | TypeScript         |         53 |          1 |          3 |         57 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\testImage.ts                                                                   | TypeScript         |         40 |          1 |          2 |         43 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\other\testVideo.ts                                                                   | TypeScript         |         44 |          1 |          2 |         47 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\addOutline.ts                                                                | TypeScript         |         21 |          1 |          4 |         26 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\agentsOutline.ts                                                             | TypeScript         |        110 |         22 |         18 |        150 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\delOutline.ts                                                                | TypeScript         |         18 |          1 |          4 |         23 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\getHistory.ts                                                                | TypeScript         |         27 |          1 |          4 |         32 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\getOutline.ts                                                                | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\getPartScript.ts                                                             | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\getStoryline.ts                                                              | TypeScript         |         17 |          1 |          2 |         20 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\setHistory.ts                                                                | TypeScript         |         35 |          1 |          4 |         40 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\updateOutline.ts                                                             | TypeScript         |         20 |          1 |          4 |         25 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\updateScript.ts                                                              | TypeScript         |         20 |          1 |          4 |         25 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\outline\updateStoryline.ts                                                           | TypeScript         |         23 |          1 |          4 |         28 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\addProject.ts                                                                | TypeScript         |         29 |          1 |          4 |         34 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\delProject.ts                                                                | TypeScript         |         47 |          1 |         12 |         60 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\getProject.ts                                                                | TypeScript         |         10 |          1 |          2 |         13 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\getProjectCount.ts                                                           | TypeScript         |         28 |          1 |          6 |         35 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\getSingleProject.ts                                                          | TypeScript         |         17 |          1 |          4 |         22 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\project\updateProject.ts                                                             | TypeScript         |         26 |          1 |          4 |         31 |
| f:\animate-serial\apps\anyreason\refs\Toonflow-app\src\routes\prompt\getPrompts.ts                                                                 | TypeScript         |         11 |          1 |          2 |         14 |
